country,gold,silver,bronze,total,rank_by_total,participate,latitude,longitude
Afghanistan,0,0,0,0,0,yes,33.93911,67.709953
Albania,0,0,0,0,0,yes,41.153332,20.168331
Algeria,0,0,0,0,0,yes,28.033886,1.659626
American Samoa,0,0,0,0,0,yes,-14.270972,-170.132217
Andorra,0,0,0,0,0,yes,42.546245,1.601554
Angola,0,0,0,0,0,yes,-11.202692,17.873887
Anguilla,0,0,0,0,0,no,18.220554,-63.068615
Antarctica,0,0,0,0,0,no,-75.250973,-0.071389
Antigua & Barbuda,0,0,0,0,0,yes,17.060816,-61.796428
Aruba,0,0,0,0,0,yes,12.52111,-69.968338
Bangladesh,0,0,0,0,0,yes,23.684994,90.356331
Barbados,0,0,0,0,0,yes,13.193887,-59.543198
Belize,0,0,0,0,0,yes,17.189877,-88.49765
Benin,0,0,0,0,0,yes,9.30769,2.315834
Bhutan,0,0,0,0,0,yes,27.514162,90.433601
Bolivia,0,0,0,0,0,yes,-16.290154,-63.588653
Bosnia & Herzegovina,0,0,0,0,0,yes,43.915886,17.679076
Bouvet Island,0,0,0,0,0,no,-54.423199,3.413194
British Indian Ocean Territory,0,0,0,0,0,no,-6.343194,71.876519
British Virgin Islands,0,0,0,0,0,yes,18.420695,-64.639968
Brunei,0,0,0,0,0,yes,4.535277,114.727669
Burundi,0,0,0,0,0,yes,-3.373056,29.918886
Cambodia,0,0,0,0,0,yes,12.565679,104.990963
Cameroon,0,0,0,0,0,yes,7.369722,12.354722
Cape Verde,0,0,0,0,0,yes,16.002082,-24.013197
Cayman Islands,0,0,0,0,0,yes,19.513469,-80.566956
Central African Rep.,0,0,0,0,0,yes,6.611111,20.939444
Chad,0,0,0,0,0,yes,15.454166,18.732207
Chile,0,0,0,0,0,yes,-35.675147,-71.542969
Christmas Island,0,0,0,0,0,no,-10.447525,105.690449
Cocos (Keeling) Islands,0,0,0,0,0,no,-12.164165,96.870956
Comoros,0,0,0,0,0,yes,-11.875001,43.872219
Congo,0,0,0,0,0,yes,-4.038333,21.758664
Dem. Rep. Congo,0,0,0,0,0,yes,-0.228021,15.827659
Cook Islands,0,0,0,0,0,yes,-21.236736,-159.777671
Costa Rica,0,0,0,0,0,yes,9.748917,-83.753428
Cyprus,0,0,0,0,0,yes,35.126413,33.429859
Djibouti,0,0,0,0,0,yes,11.825138,42.590275
Dominica,0,0,0,0,0,yes,15.414999,-61.370976
El Salvador,0,0,0,0,0,yes,13.794185,-88.89653
Equatorial Guinea,0,0,0,0,0,yes,1.650801,10.267895
Eritrea,0,0,0,0,0,yes,15.179384,39.782334
Eswatini,0,0,0,0,0,yes,†-26.522503,31.465866
Falkland Islands,0,0,0,0,0,no,-51.796253,-59.523613
Faroe Islands,0,0,0,0,0,no,61.892635,-6.911806
French Guiana,0,0,0,0,0,no,3.933889,-53.125782
French Polynesia,0,0,0,0,0,no,-17.679742,-149.406843
French Southern Territories,0,0,0,0,0,no,-49.280366,69.348557
Gabon,0,0,0,0,0,yes,-0.803689,11.609444
Gambia,0,0,0,0,0,yes,13.443182,-15.310139
Gibraltar,0,0,0,0,0,no,36.137741,-5.345374
Greenland,0,0,0,0,0,no,71.706936,-42.604303
Guadeloupe,0,0,0,0,0,no,16.995971,-62.067641
Guam,0,0,0,0,0,yes,13.444304,144.793731
Guatemala,0,0,0,0,0,yes,15.783471,-90.230759
Guernsey,0,0,0,0,0,no,49.465691,-2.585278
Guinea,0,0,0,0,0,yes,9.945587,-9.696645
Guinea-Bissau,0,0,0,0,0,yes,11.803749,-15.180413
Guyana,0,0,0,0,0,yes,4.860416,-58.93018
Haiti,0,0,0,0,0,yes,18.971187,-72.285215
Heard & McDonald Islands,0,0,0,0,0,no,-53.08181,73.504158
Honduras,0,0,0,0,0,yes,15.199999,-86.241905
Iceland,0,0,0,0,0,yes,64.963051,-19.020835
Iraq,0,0,0,0,0,yes,33.223191,43.679291
Isle of Man,0,0,0,0,0,no,54.236107,-4.548056
Jersey,0,0,0,0,0,no,49.214439,-2.13125
Kiribati,0,0,0,0,0,yes,-3.370417,-168.734039
Laos,0,0,0,0,0,yes,19.85627,102.495496
Lebanon,0,0,0,0,0,yes,33.854721,35.862285
Lesotho,0,0,0,0,0,yes,-29.609988,28.233608
Liberia,0,0,0,0,0,yes,6.428055,-9.429499
Libya,0,0,0,0,0,yes,26.3351,17.228331
Liechtenstein,0,0,0,0,0,yes,47.166,9.555373
Luxembourg,0,0,0,0,0,yes,49.815273,6.129583
Macao SAR China,0,0,0,0,0,no,22.198745,113.543873
Madagascar,0,0,0,0,0,yes,-18.766947,46.869107
Malawi,0,0,0,0,0,yes,-13.254308,34.301525
Maldives,0,0,0,0,0,yes,3.202778,73.22068
Mali,0,0,0,0,0,yes,17.570692,-3.996166
Malta,0,0,0,0,0,yes,35.937496,14.375416
Marshall Islands,0,0,0,0,0,yes,7.131474,171.184478
Martinique,0,0,0,0,0,no,14.641528,-61.024174
Mauritania,0,0,0,0,0,yes,21.00789,-10.940835
Mauritius,0,0,0,0,0,yes,-20.348404,57.552152
Mayotte,0,0,0,0,0,no,-12.8275,45.166244
Micronesia,0,0,0,0,0,yes,7.425554,150.550812
Monaco,0,0,0,0,0,yes,43.750298,7.412841
Montenegro,0,0,0,0,0,yes,42.708678,19.37439
Montserrat,0,0,0,0,0,no,16.742498,-62.187366
Mozambique,0,0,0,0,0,yes,-18.665695,35.529562
Myanmar (Burma),0,0,0,0,0,yes,21.913965,95.956223
Nauru,0,0,0,0,0,yes,-0.522778,166.931503
Nepal,0,0,0,0,0,yes,28.394857,84.124008
New Caledonia,0,0,0,0,0,no,-20.904305,165.618042
Nicaragua,0,0,0,0,0,yes,12.865416,-85.207229
Niger,0,0,0,0,0,yes,17.607789,8.081666
Niue,0,0,0,0,0,no,-19.054445,-169.867233
Norfolk Island,0,0,0,0,0,no,-29.040835,167.954712
North Korea,0,0,0,0,0,no,40.339852,127.510093
Northern Mariana Islands,0,0,0,0,0,no,17.33083,145.38469
Oman,0,0,0,0,0,yes,21.512583,55.923255
Pakistan,0,0,0,0,0,yes,30.375321,69.345116
Palau,0,0,0,0,0,yes,7.51498,134.58252
Palestinian Territories,0,0,0,0,0,yes,31.952162,35.233154
Panama,0,0,0,0,0,yes,8.537981,-80.782127
Papua New Guinea,0,0,0,0,0,yes,-6.314993,143.95555
Paraguay,0,0,0,0,0,yes,-23.442503,-58.443832
Peru,0,0,0,0,0,yes,-9.189967,-75.015152
Pitcairn Islands,0,0,0,0,0,no,-24.703615,-127.439308
R√©union,0,0,0,0,0,no,-21.115141,55.536384
Rwanda,0,0,0,0,0,yes,-1.940278,29.873888
Samoa,0,0,0,0,0,yes,-13.759029,-172.104629
S√£o Tom√© & Pr√≠ncipe,0,0,0,0,0,yes,0.18636,6.613081
Senegal,0,0,0,0,0,yes,14.497401,-14.452362
Seychelles,0,0,0,0,0,yes,-4.679574,55.491977
Sierra Leone,0,0,0,0,0,yes,8.460555,-11.779889
Singapore,0,0,0,0,0,yes,1.352083,103.819836
Solomon Islands,0,0,0,0,0,yes,-9.64571,160.156194
Somalia,0,0,0,0,0,yes,5.152149,46.199616
South Georgia & South Sandwich Islands,0,0,0,0,0,no,-54.429579,-36.587909
S. Sudan,0,0,0,0,0,yes,4.859363,31.571251
Sri Lanka,0,0,0,0,0,yes,7.873054,80.771797
St. Helena,0,0,0,0,0,no,-24.143474,-10.030696
St. Kitts & Nevis,0,0,0,0,0,yes,17.357822,-62.782998
St. Lucia,0,0,0,0,0,yes,13.909444,-60.978893
St. Pierre & Miquelon,0,0,0,0,0,no,46.941936,-56.27111
St. Vincent & Grenadines,0,0,0,0,0,yes,12.984305,-61.287228
Sudan,0,0,0,0,0,yes,12.862807,30.217636
Suriname,0,0,0,0,0,yes,3.919305,-56.027783
Svalbard & Jan Mayen,0,0,0,0,0,no,77.553604,23.670272
Tajikistan,0,0,0,0,0,yes,38.861034,71.276093
Tanzania,0,0,0,0,0,yes,-6.369028,34.888822
Timor-Leste,0,0,0,0,0,yes,-8.874217,125.727539
Togo,0,0,0,0,0,yes,8.619543,0.824782
Tokelau,0,0,0,0,0,no,-8.967363,-171.855881
Tonga,0,0,0,0,0,yes,-21.178986,-175.198242
Trinidad & Tobago,0,0,0,0,0,yes,10.691803,-61.222503
Turks & Caicos Islands,0,0,0,0,0,no,21.694025,-71.797928
Tuvalu,0,0,0,0,0,no,-7.109535,177.64933
U.S. Virgin Islands,0,0,0,0,0,yes,18.335765,-64.896335
United Arab Emirates,0,0,0,0,0,yes,23.424076,53.847818
Uruguay,0,0,0,0,0,yes,-32.522779,-55.765835
Vanuatu,0,0,0,0,0,yes,-15.376706,166.959158
Vatican City,0,0,0,0,0,no,41.902916,12.453389
Vietnam,0,0,0,0,0,yes,14.058324,108.277199
Wallis & Futuna,0,0,0,0,0,no,-13.768752,-177.156097
Western Sahara,0,0,0,0,0,no,24.215527,-12.885834
Yemen,0,0,0,0,0,yes,15.552727,48.516388
Zambia,0,0,0,0,0,yes,-13.133897,27.849332
Zimbabwe,0,0,0,0,0,yes,-19.015438,29.154857
United States of America,39,41,33,113,1,yes,37.09024,-95.712891
China,38,32,18,88,2,yes,35.86166,104.195397
Russia,20,28,23,71,3,yes,61.52401,105.318756
United Kingdom,22,21,22,65,4,yes,55.378051,-3.435973
Japan,27,14,17,58,5,yes,36.204824,138.252924
Australia,17,7,22,46,6,yes,-25.274398,133.775136
Italy,10,10,20,40,7,yes,41.87194,12.56738
Germany,10,11,16,37,8,yes,51.165691,10.451526
Netherlands,10,12,14,36,9,yes,52.132633,5.291266
France,10,12,11,33,10,yes,46.227638,2.213749
Canada,7,6,11,24,11,yes,56.130366,-106.346771
Brazil,7,6,8,21,12,yes,-14.235004,-51.92528
Hungary,6,7,7,20,13,yes,47.162494,19.503304
New Zealand,7,6,7,20,13,yes,-40.900557,174.885971
South Korea,6,4,10,20,13,yes,35.907757,127.766922
Ukraine,1,6,12,19,16,yes,48.379433,31.16558
Spain,3,8,6,17,17,yes,40.463667,-3.74922
Cuba,7,3,5,15,18,yes,21.521757,-77.781167
Poland,4,5,5,14,19,yes,51.919438,19.145136
Switzerland,3,4,6,13,20,yes,46.818188,8.227512
Turkey,2,2,9,13,20,yes,38.963745,35.243322
Taiwan,2,4,6,12,22,yes,23.69781,120.960515
Czechia,4,4,3,11,23,yes,49.817492,15.472962
Denmark,3,4,4,11,23,yes,56.26392,9.501785
Kenya,4,4,2,10,25,yes,-0.023559,37.906193
Jamaica,4,1,4,9,26,yes,18.109581,-77.297508
Serbia,3,1,5,9,26,yes,44.016521,21.005859
Sweden,3,6,0,9,26,yes,60.128161,18.643501
Croatia,3,3,2,8,29,yes,45.1,15.2
Georgia,2,5,1,8,29,yes,42.315407,43.356892
Kazakhstan,0,0,8,8,29,yes,48.019573,66.923684
Norway,4,2,2,8,29,yes,60.472024,8.468946
Austria,1,1,5,7,33,yes,47.516231,14.550072
Azerbaijan,0,3,4,7,33,yes,40.143105,47.576927
Belarus,1,3,3,7,33,yes,53.709807,27.953389
Belgium,3,1,3,7,33,yes,50.503887,4.469936
India,1,2,4,7,33,yes,20.593684,78.96288
Iran,3,2,2,7,33,yes,32.427908,53.688046
Bulgaria,3,1,2,6,39,yes,42.733883,25.48583
Egypt,1,1,4,6,39,yes,26.820553,30.802498
Hong Kong SAR China,1,2,3,6,39,yes,22.396428,114.109497
Colombia,0,4,1,5,42,yes,4.570868,-74.297333
Dominican Republic,0,3,2,5,42,yes,18.735693,-70.162651
Indonesia,1,1,3,5,42,yes,-0.789275,113.921327
Slovenia,3,1,1,5,42,yes,46.151241,14.995463
Uzbekistan,3,0,2,5,42,yes,41.377491,64.585262
Armenia,0,2,2,4,47,yes,40.069099,45.038189
Ethiopia,1,1,2,4,47,yes,9.145,40.489673
Greece,2,1,1,4,47,yes,39.074208,21.824312
Ireland,2,0,2,4,47,yes,53.41291,-8.24389
Israel,2,0,2,4,47,yes,31.046051,34.851612
Mexico,0,0,4,4,47,yes,23.634501,-102.552784
Mongolia,0,1,3,4,47,yes,46.862496,103.846656
Philippines,1,2,1,4,47,yes,12.879721,121.774017
Portugal,1,1,2,4,47,yes,39.399872,-8.224454
Romania,1,3,0,4,47,yes,45.943161,24.96676
Slovakia,1,2,1,4,47,yes,48.669026,19.699024
Uganda,2,1,1,4,47,yes,1.373333,32.290275
Venezuela,1,3,0,4,47,yes,6.42375,-66.58973
Argentina,0,1,2,3,60,yes,-38.416097,-63.616672
Ecuador,2,1,0,3,60,yes,-1.831239,-78.183406
Kyrgyzstan,0,2,1,3,60,yes,41.20438,74.766098
Qatar,2,0,1,3,60,yes,25.354826,51.183884
San Marino,0,1,2,3,60,yes,43.94236,12.457777
South Africa,1,2,0,3,60,yes,-30.559482,22.937506
Bahamas,2,0,0,2,66,yes,25.03428,-77.39628
Estonia,1,0,1,2,66,yes,58.595272,25.013607
Fiji,1,0,1,2,66,yes,-16.578193,179.414413
Finland,0,0,2,2,66,yes,61.92411,25.748151
Jordan,0,1,1,2,66,yes,30.585164,36.238414
Kosovo,2,0,0,2,66,yes,42.602636,20.902977
Latvia,1,0,1,2,66,yes,56.879635,24.603189
Malaysia,0,1,1,2,66,yes,4.210484,101.975766
Nigeria,0,1,1,2,66,yes,9.081999,8.675277
Thailand,1,0,1,2,66,yes,15.870032,100.992541
Tunisia,1,1,0,2,66,yes,33.886917,9.537499
Bahrain,0,1,0,1,77,yes,25.930414,50.637772
Bermuda,1,0,0,1,77,yes,32.321384,-64.75737
Botswana,0,0,1,1,77,yes,-22.328474,24.684866
Burkina Faso,0,0,1,1,77,yes,12.238333,-1.561593
Cote d'Ivoire,0,0,1,1,77,yes,7.539989,-5.54708
Ghana,0,0,1,1,77,yes,7.946527,-1.023194
Grenada,0,0,1,1,77,yes,12.262776,-61.604171
Kuwait,0,0,1,1,77,yes,29.31166,47.481766
Lithuania,0,1,0,1,77,yes,55.169438,23.881275
Moldova,0,0,1,1,77,yes,47.411631,28.369885
Morocco,1,0,0,1,77,yes,31.791702,-7.09262
Namibia,0,1,0,1,77,yes,-22.95764,18.49041
North Macedonia,0,1,0,1,77,yes,41.608635,21.745275
Puerto Rico,1,0,0,1,77,yes,18.220833,-66.590149
Saudi Arabia,0,1,0,1,77,yes,23.885942,45.079162
Syria,0,0,1,1,77,yes,34.802075,38.996815
Turkmenistan,0,1,0,1,77,yes,38.969719,59.556278
